"SubCategoryId","SubCategoryName","CategoryID","CategoryName"
1^BALLAST^S107^Electrical Supplies
2^BALLPEN^S101^Office Supplies
3^BANTEX FOLDER^S101^Office Supplies
4^BATTERY^S107^Electrical Supplies
5^BATTERY^S204^Thermal Paper
6^BINDER^S101^Office Supplies
7^BULB^S107^Electrical Supplies
8^CHEMICALS^S106^Corporate - General Supplies
9^CHEMICALS^S401^Chemical
10^CHIPS^S901^Chips
11^CLEANING MATERIALS^S103^Office Cleaning Materials & Services
12^CONVENIENCE OUTLET^S107^Electrical Supplies
13^COPY PAPER^S101^Office Supplies
14^DATA TAPES AND CARTRIDGES^S104^Computer Printer Supplies
15^DISKETTES^S104^Computer Printer Supplies
16^ENVELOPES^S101^Office Supplies
17^ERASER^S101^Office Supplies
18^FAX CONSUMABLES^S104^Computer Printer Supplies
19^FLUORESCENT TUBE^S107^Electrical Supplies
20^FOLDER^S101^Office Supplies
21^FUSE^S107^Electrical Supplies
22^GARBAGE BAG^S106^Corporate - General Supplies
23^GLUE^S101^Office Supplies
24^HAND SOAP^S103^Office Cleaning Materials & Services
25^INKS AND CARTRIDGES^S101^Office Supplies
26^INKS AND CARTRIDGES^S104^Computer Printer Supplies
27^MASKING TAPE^S101^Office Supplies
28^OFFICE TOOLS^S105^Office Tools
29^PACKAGING TAPE^S101^Office Supplies
30^PACKING MATERIALS^S106^Corporate - General Supplies
31^PAPER CLIPS^S101^Office Supplies
32^PAPER FASTENER^S101^Office Supplies
33^PENCIL^S101^Office Supplies
34^PENTEL PEN^S101^Office Supplies
35^PLUG^S107^Electrical Supplies
36^PRINTED FORMS^S101^Office Supplies
37^PRINTED FORMS^S413^FNG Forms
38^READERS^S902^Proximity Card Readers
39^RECORD BOOK^S101^Office Supplies
40^RIBBON^S203^Thermal Paper
41^ROYAL CORD^S107^Electrical Supplies
42^RUBBER BAND^S101^Office Supplies
43^SCOTCH TAPE^S101^Office Supplies
44^SOLDERING LEAD^S107^Electrical Supplies
45^SPEED TELLER THERMAL PAPER^S101^Office Supplies
46^STABILO BOSS^S101^Office Supplies
47^STAPLE WIRE^S101^Office Supplies
48^STARTER^S107^Electrical Supplies
49^STENO NOTEBOOK^S101^Office Supplies
50^TAPES^S410^Tapes
51^THERMAL PAPER^S201^Thermal Paper
52^TISSUE PAPER^S103^Office Cleaning Materials & Services
53^TONERS^S104^Computer Printer Supplies
54^TYPEWRITER SUPPLIES^S102^Typewriter Supplies
55^WHITEBOARD MARKER^S101^Office Supplies
97^Engineering Services^P51^Engineering and Civil Works
98^Antenna Accessories^S708^Antenna
99^Connectors & Accessories^S709^Batteries
100^Window-Type^S707^Airconditioning Unit
101^Clamp^S417^Clamp
102^Closure^S402^Closure
103^Connector^S411^Connectors
104^Copper Cable^S424^Copper Cable
105^Copper Cable^S427^Copper Cable
106^Cable Accessories^S404^Copper Cable Closure Accessories
107^Modem^S207^CPE - DSL
108^Modem^S206^CPE-Data
109^Dehydrators^S710^Dehydrators
110^Optical Fiber Accessories^S403^Fiber Optic
111^Optical Fiber Accessories^S405^Fiber Optic Accessories
112^Cable Accessories^S430^FNG Spareparts
113^GSM Antenna^S809^GSM Antenna
114^RF Connector^S806^GSM Feeder
115^Grounding Kit^S806^GSM Feeder
116^Feeder Cable^S806^GSM Feeder
117^Feeder Accessories^S806^GSM Feeder
118^Jumper Cable^S806^GSM Feeder
119^Parabolic Antenna^S708^Antenna
120^Omni-directional Antenna^S708^Antenna
121^Wires^S705^Wires and Cables
122^Telephone Cables^S705^Wires and Cables
123^Signal Cables^S705^Wires and Cables
124^Power Cable^S705^Wires and Cables
125^Fiber Optic Cables^S705^Wires and Cables
126^Grounding Cables^S705^Wires and Cables
127^Coaxial Cable^S705^Wires and Cables
128^Sleeve^S406^Sleeve
130^Terminal Block^S407^Terminal Block
131^Wires^S412^Wires
132^Pole Line Hardware^S415^Pole Accessories
133^Lashing Wire^S416^Lashing Wire
134^Washer^S418^Washer
135^Machine Bolt^S419^Machine Bolt
136^Square Nut^S420^Square Nut
137^Subs In-house Access.^S421^Subscriber Side Accessories
138^Subs.side access.^S421^Subscriber Side Accessories
139^Pole Line Hardware^S421^Subscriber Side Accessories
140^Pay-phone Accessories^S421^Subscriber Side Accessories
141^Dropwire & Accessories^S421^Subscriber Side Accessories
142^Coaxial Cable^S421^Subscriber Side Accessories
143^Cable Accessories^S421^Subscriber Side Accessories
144^Landline Phone^S422^Landline Phone
145^Pole^S423^Pole
146^Optical Fiber Accessories^S425^Optical Fiber
147^Messenger Wire^S426^Messenger Wire
148^Copper Cable^S426^Messenger Wire
149^Access Point^S206^CPE-Data
150^Hub/Switch^S206^CPE-Data
151^Microwave Radio^S206^CPE-Data
152^Multiplexer^S206^CPE-Data
153^PABX^S206^CPE-Data
154^Router^S206^CPE-Data
155^VSAT^S206^CPE-Data
156^Hub/Switch^S207^CPE - DSL
157^Manhole Accessories^S428^Manhole Accessories
158^Pole Line Hardware^S431^OSP Materials
159^Pole^S431^OSP Materials
160^Optical Fiber Accessories^S431^OSP Materials
161^OSP Materials^S431^OSP Materials
162^Optical Fiber^S431^OSP Materials
163^Copper Cable^S431^OSP Materials
164^Connector^S431^OSP Materials
165^Closure^S431^OSP Materials
166^Cable Accessories^S431^OSP Materials
167^Radio System^S703^Transmission Radios
168^Connectors & Accessories^S703^Transmission Radios
169^Antenna System^S703^Transmission Radios
170^Power Supply^S704^Modules
171^Multiplexer^S704^Modules
172^Microwave Radio System^S704^Modules
173^Waveguide^S705^Wires and Cables
174^Panel Antenna^S708^Antenna
175^VRLA Battery^S709^Batteries
176^Equipment Rack^S712^Racks
177^DDF Rack^S712^Racks
178^Battery Rack^S712^Racks
179^Tower Accessories^S801^Towers
180^Special Towers^S801^Towers
181^Self-supporting Tower (SST)^S801^Towers
182^Mono-pole Towers^S801^Towers
183^Guyed Tower (GT)^S801^Towers
184^Rectifier System^S807^Power System
185^Rectifier Accessories^S807^Power System
186^Battery^S807^Power System
187^Radio Accessories^S808^Microwave Radio & An
188^Microwave Radio System^S808^Microwave Radio & An
189^Connectors & Accessories^S808^Microwave Radio & An
190^Antenna System^S808^Microwave Radio & An
192^Desktop^P52^Computer
193^Laptop / Notebook^P52^Computer
194^Data Storage^P52^Computer
195^Tape Storage^P52^Computer
196^Disk Storage^P52^Computer
197^UNIX^P53^Computer Server
198^Enterprise Servers^P53^Computer Server
199^Hardisk^P54^Computer Peripherals
200^LCD Monitor^P54^Computer Peripherals
201^Scanner^P54^Computer Peripherals
202^DVD / CD Writer^P54^Computer Peripherals
203^Media^P54^Computer Peripherals
204^Memory Upgrade^P54^Computer Peripherals
206^Laser Printers^P57^Printers
207^Inkjet Printers^P57^Printers
208^3-in-1 Printers^P57^Printers
209^Scanjet^P58^Scanners
210^Internet & Mobile Technolgy Solutions^P59^Application Development
211^Mobile Content Development^P59^Application Development
212^Mobile Corporate Solutions^P59^Application Development
213^Apllication Service Provider^P59^Application Development
214^POS Development^P59^Application Development
215^Systems Integration^P59^Application Development
217^Business Consulting^P60^Computer Consulting Services
218^Technical Consulting^P60^Computer Consulting Services
219^Oracle Database Services^P60^Computer Consulting Services
220^ICT Solutions^P59^Application Development
221^EYELET SCROLL^P64^BANNERS DIGITAL PROCESS - TARPAULIN
222^WOODEN SCROLL^P64^BANNERS DIGITAL PROCESS - TARPAULIN
223^ALUMINUM SCROLL^P64^BANNERS DIGITAL PROCESS - TARPAULIN
224^EYELET SCROLL^P65^BANNERS SILKSCREEN PROCESS - TARPAULIN
225^WOODEN SCROLL^P65^BANNERS SILKSCREEN PROCESS - TARPAULIN
226^ALUMINUM SCROLL^P65^BANNERS SILKSCREEN PROCESS - TARPAULIN
227^EYELET SCROLL^P66^BANNERS DIGITAL PROCESS -  FABRIC CLOTH
228^ALUMINUM SCROLL^P66^BANNERS DIGITAL PROCESS -  FABRIC CLOTH
229^TARPAULIN^P67^BILLBOARD
230^ELECTRONIC^P67^BILLBOARD
231^PANAFLEX^P69^SIGNAGES
232^ACRYLIC^P69^SIGNAGES
233^STAINLESS STEEL^P69^SIGNAGES
234^COLLAPSIBLE^P70^BOOTH / MODULES
236^COLLAPSIBLE^P71^TENTS
237^ARABIAN^P71^TENTS
238^INDOOR^P72^STICKERS
239^OUTDOOR^P72^STICKERS
240^VERSA BOARD^P72^STICKERS
241^CUT OUT^P72^STICKERS
242^SHIRTS^P74^GIVEAWAYS
243^CAPS^P74^GIVEAWAYS
244^JACKETS^P74^GIVEAWAYS
245^BAGS^P74^GIVEAWAYS
246^TOWEL^P74^GIVEAWAYS
247^STREAMERS^P75^PLASTIC MATERIALS
248^TRASHBAGS^P75^PLASTIC MATERIALS
249^BUNTINGS^P75^PLASTIC MATERIALS
250^POSTERS^P76^PRINTED MATERIALS
251^FLYERS^P76^PRINTED MATERIALS
252^INSERTS^P76^PRINTED MATERIALS
253^BUNTINGS^P76^PRINTED MATERIALS
254^POCKET GUIDE^P76^PRINTED MATERIALS
255^PAPER BAGS^P76^PRINTED MATERIALS
256^MOBILES^P76^PRINTED MATERIALS
257^FLAGLETTES^P76^PRINTED MATERIALS
258^TENTCARDS^P76^PRINTED MATERIALS
259^MRT TUBES CARDS^P76^PRINTED MATERIALS
260^COUPONS^P76^PRINTED MATERIALS
261^FANS^P76^PRINTED MATERIALS
262^BROCHURES^P76^PRINTED MATERIALS
263^NOTEBOOKS^P76^PRINTED MATERIALS
264^FORMS^P76^PRINTED MATERIALS
265^EXTREME SIM POUCH^P77^PACKAGING MATERIALS - POUCHES
266^FISHBOWL POUCH^P77^PACKAGING MATERIALS - POUCHES
267^UGNAY KALINGA^P77^PACKAGING MATERIALS - POUCHES
268^ANGELICUM^P77^PACKAGING MATERIALS - POUCHES
269^JOY^P77^PACKAGING MATERIALS - POUCHES
270^AMAX RETAILER^P77^PACKAGING MATERIALS - POUCHES
271^DISTRIBUTOR^P77^PACKAGING MATERIALS - POUCHES
272^TM POUCH^P77^PACKAGING MATERIALS - POUCHES
273^MASTER BOX^P78^PACKAGING MATERIALS - BOXES
274^GLOBE MASTER BOX^P78^PACKAGING MATERIALS - BOXES
275^TM MASTER BOX^P78^PACKAGING MATERIALS - BOXES
276^IP DSLAM^P27^Switch Equipment/Parts
277^Magnetic Tape^P27^Switch Equipment/Parts
278^Controller^P27^Switch Equipment/Parts
279^Lucent Stinger^P27^Switch Equipment/Parts
280^Network Clock^P27^Switch Equipment/Parts
281^Switching Module Core^P27^Switch Equipment/Parts
282^Switch Dat Drive^P27^Switch Equipment/Parts
283^HLSC^P27^Switch Equipment/Parts
284^Power Unit^P27^Switch Equipment/Parts
285^ISLU Ringing generator^P27^Switch Equipment/Parts
286^5ESS Switch^P27^Switch Equipment/Parts
287^Ladder^P29^Tools
288^Screw Driver^P29^Tools
289^Long Nose Plier^P29^Tools
290^Blade Knife^P29^Tools
291^Crimp Tool^P29^Tools
292^Punch tool^P29^Tools
293^Diagonal Cutter^P29^Tools
294^Line Tracer^P29^Tools
295^Wire Crimper^P29^Tools
296^Wrapping / Unwrapping tool^P29^Tools
297^Wire stripper^P29^Tools
298^Soldering Iron  / Piece^P29^Tools
299^Krone Insertion Tool^P29^Tools
300^Prortable hammer Drill^P29^Tools
301^Multitester^P29^Tools
302^Arrow Gun Tacker^P29^Tools
303^Flat Screw Driver^P29^Tools
304^Socket Wrench^P29^Tools
305^Mason drill^P29^Tools
306^Tone Probe Kit^P29^Tools
307^Lineman handset^P29^Tools
308^Silicon Gun^P29^Tools
309^Hammer Drill / Electric drill^P29^Tools
310^Safety Belt^P29^Tools
311^Grass Cutter^P29^Tools
312^Vise Grip^P29^Tools
313^Wrench^P29^Tools
314^Cable Lan Tester^P29^Tools
315^BRAS Modules^P27^Switch Equipment/Parts
316^AAA Cold Standy^P27^Switch Equipment/Parts
317^Site Master^P28^Test Equipment Parts
318^OTDR^P28^Test Equipment Parts
319^Signaling Protocol Analyzer^P28^Test Equipment Parts
320^Battery tester^P28^Test Equipment Parts
321^BER Test^P28^Test Equipment Parts
322^Probe Kit^P28^Test Equipment Parts
323^Spectrum Analyzer^P28^Test Equipment Parts
324^Internet Advisor^P28^Test Equipment Parts
325^Frequency Counter^P28^Test Equipment Parts
326^Telecom Analyzer/ tester^P28^Test Equipment Parts
327^TEMS^P28^Test Equipment Parts
328^Datacom/ Communication Analyzer^P28^Test Equipment Parts
329^Calibration^P28^Test Equipment Parts
330^Fluke^P28^Test Equipment Parts
331^GSm analyzer^P28^Test Equipment Parts
332^Firebird^P28^Test Equipment Parts
333^GPS^P28^Test Equipment Parts
334^E1/T1/STM1 Analyzer^P28^Test Equipment Parts
335^Fiber Optic Test Kit^P28^Test Equipment Parts
336^Earth Tester^P28^Test Equipment Parts
337^Fusion Machine^P28^Test Equipment Parts
338^Grounding Meter^P28^Test Equipment Parts
339^DSl Tester^P28^Test Equipment Parts
340^Digital Clamp Meter^P28^Test Equipment Parts
341^SDH/ PDH Tester^P28^Test Equipment Parts
342^XDSL Tester^P28^Test Equipment Parts
343^Visual Fault Locator^P28^Test Equipment Parts
344^Nortel Equipment^P27^Switch Equipment/Parts
345^Fetex^P27^Switch Equipment/Parts
346^Compressor^P02^ACU Equipment (MRP)
347^Filter Strainer^P02^ACU Equipment (MRP)
348^Access Valve^P02^ACU Equipment (MRP)
349^Silver Rod^P02^ACU Equipment (MRP)
350^Capacitor^P02^ACU Equipment (MRP)
351^Refrigerant^P02^ACU Equipment (MRP)
352^Fan Motor^P02^ACU Equipment (MRP)
353^Expansion Valve^P02^ACU Equipment (MRP)
354^Thermostat control^P02^ACU Equipment (MRP)
355^Charging Port^P02^ACU Equipment (MRP)
356^Facility Maintenance^P79^Others
357^Property Management^P79^Others
358^Repair & Overhauling^P80^Genset Equipment
359^Maintenance^P80^Genset Equipment
360^Repair & Overhauling^S707^Airconditioning Unit
361^Maintenance^S707^Airconditioning Unit
362^Split Type^S707^Airconditioning Unit
363^PAHU^S707^Airconditioning Unit
364^AHU^S707^Airconditioning Unit
365^Installation^S707^Airconditioning Unit
368^Antenna Mounting Bracket^S801^Towers
382^Electrical works^P09^Electrical Works
383^Transformer^P09^Electrical Works
384^Capacitor Bank^P09^Electrical Works
385^Supply & Installation^P22^Raised Floors
386^Panel Lifter^P22^Raised Floors
387^Oil Filter^P08^Generator Sets
388^Fuel Filter^P08^Generator Sets
389^Water Filter^P08^Generator Sets
390^Alternator^P08^Generator Sets
391^Battery Charger^P08^Generator Sets
392^AVR^P08^Generator Sets
393^Control Module^P08^Generator Sets
394^Starter Assembly^P08^Generator Sets
395^Injection Pump^P08^Generator Sets
396^Solenoid Valve^P08^Generator Sets
397^Engine Oil^P08^Generator Sets
398^Genset^P80^Genset Equipment
399^ATS^P80^Genset Equipment
400^Maintenance Free^S709^Batteries
404^OSP Projects services^S904^FNG Projects
405^supply and Instalallation of CEF services^P04^Cable Entrance Facility
406^OSP accessories and services^S431^OSP Materials
407^System Furnitures^P11^Furniture/Fixtures
408^Fixtures^P11^Furniture/Fixtures
409^chairs^P11^Furniture/Fixtures
410^tables^P11^Furniture/Fixtures
411^carpets^P11^Furniture/Fixtures
412^cabinets^P11^Furniture/Fixtures
413^TREKKING SHOES^S905^Shoes
414^WORKING SHOES^S905^Shoes
415^FIELD SHOES^S905^Shoes
416^HIKING SHOES^S905^Shoes
417^Various^S906^Hand Tools
418^Sedan^P81^Vehicles
419^AUV^P81^Vehicles
420^SUV^P81^Vehicles
421^REFRIGERATOR^P82^Appliances
422^PLAYSTATION^P82^Appliances
423^TV^P82^Appliances
424^DIGICAM^P82^Appliances
425^MICROWAVE^P82^Appliances
426^COFFEE MAKER^P82^Appliances
427^DVD^P82^Appliances
428^IPOD^P82^Appliances
429^WATER DISPENSER^P82^Appliances
430^GAS STOVE^P82^Appliances
431^RICE COOKER^P82^Appliances
432^MICROPHONE^P82^Appliances
433^ELECTRIC FAN^P82^Appliances
435^Manpower^P48^Events/Blitzes
438^Setup^P48^Events/Blitzes
439^Logistics^P48^Events/Blitzes
440^Booths^P01^Advertising & Promo Materials
446^site integration^S823^Telecom Works
447^repeater installation^S823^Telecom Works
448^BTS services^S823^Telecom Works
449^transmission services^S823^Telecom Works
450^power system services^S823^Telecom Works
451^equipment relocation^S823^Telecom Works
452^antenna installation^S823^Telecom Works
453^special telecom services^S823^Telecom Works
454^site integration^P83^In Building System
455^repeater installation^P83^In Building System
456^BTS services^P83^In Building System
457^transmission services^P83^In Building System
458^power system services^P83^In Building System
459^equipment relocation^P83^In Building System
460^antenna installation^P83^In Building System
461^special telecom services^P83^In Building System
462^site acquisition^P83^In Building System
464^bts services^P84^BTS
465^vsat services^P33^VSAT Equipment Parts
466^TOWER ERECTION^P05^Civil Works
467^TOWER FOUNDATION^P05^Civil Works
468^TOWER PAINTING^P05^Civil Works
469^TOWER RETROFITTING^P05^Civil Works
470^STRUCTURAL ANALYSIS^P05^Civil Works
471^TOWER DESIGN AND INVESTIGATION^P05^Civil Works
472^SITE PREPARATION^P05^Civil Works
473^SITE DEVELOPMENT^P05^Civil Works
474^SITE / ROOM RENOVATION^P05^Civil Works
475^ELECTRICAL WORKS^P05^Civil Works
476^CIVIL / STRUCTURAL WORKS^P05^Civil Works
477^POWER UPGRADE^P05^Civil Works
478^MECHANICAL WORKS^P05^Civil Works
479^PERMITTING^P05^Civil Works
480^PERMITTING^S827^Site Acquisition
481^LEASE PACKAGE PREPARATION^S827^Site Acquisition
482^SOIL TESTING^S827^Site Acquisition
483^SITE SEARCH^S827^Site Acquisition
484^SITE DOCUMENTATION^S827^Site Acquisition
485^STRUCTURAL ANALYSIS^S827^Site Acquisition
486^OSP Engineering^S904^FNG Projects
487^OSP Implementation^S904^FNG Projects
488^Engineering^S907^Fiber Outside Plant
489^Implementation^S907^Fiber Outside Plant
491^Supply of Materials^P09^Electrical Works
492^Tower Supply^S801^Towers
493^Tower Warehousing^S801^Towers
494^Design Certification^S801^Towers
495^Cable Installation^P35^Outside Plant Installation
496^OSP Cables and Conduits^P35^Outside Plant Installation
497^Design Certification^S908^Infrastructure Consultancy
498^Tower Design^S908^Infrastructure Consultancy
499^Installation^S808^Microwave Radio & An
500^MW Services^S808^Microwave Radio & An
501^Transmission Services^S808^Microwave Radio & An
502^Genset Services^P80^Genset Equipment
503^Installation^P80^Genset Equipment
504^HR Consulting^P60^Computer Consulting Services
505^Lashing Wire^S705^Wires and Cables
506^Messenger Wire^S705^Wires and Cables
507^ELECTRICAL WIRES^S107^Electrical Supplies
508^SPARE PARTS^S107^Electrical Supplies
509^Battery Installation^P09^Electrical Works
510^Printed Forms^P76^PRINTED MATERIALS
511^Security^P88^IT Solutions
512^ATS^S707^Airconditioning Unit
513^Software Licenses^P52^Computer
514^LCD Projectors^P54^Computer Peripherals
515^Fire Alarm^P85^Alarm System
516^Breaker^S807^Power System
517^Banner Installation^P01^Advertising & Promo Materials
518^CORPORATE GIVEAWAYS^P74^GIVEAWAYS
519^Wind Powered Systems^S807^Power System
520^Mailroom Management^S917^Mailroom Management
521^GIFT CERTIFICATES^P74^GIVEAWAYS
522^Telecom Products Testing^S914^Manpower Services
523^Computer Rentals^P52^Computer
524^Purified Water Supplies^S103^Office Cleaning Materials & Services
525^Perfomance Management System^P59^Application Development
526^Car Accessories^P81^Vehicles
527^Properties Management^P96^Facilities Maintenance
528^ARCHITECTURAL WORKS^P97^Architectural Works
529^Messengerial Services^S917^Mailroom Management
530^Management Consultancy^S914^Manpower Services
532^Vehicle Tires^P81^Vehicles
533^Pest Control Services^P96^Facilities Maintenance
534^IT Staff Augmentation^S914^Manpower Services
535^Application Integration^P59^Application Development
536^Thermal Imagers^P28^Test Equipment Parts
537^Lightning Arresters^P28^Test Equipment Parts
538^Infrastructure Consultancy^P51^Engineering and Civil Works
539^Janitorial Services^S914^Manpower Services
